[00:41:18] ======== Daily run start (Today=2026-05-02, Yesterday=2026-05-01) ========
[00:41:18] Ticket model mode: shadow (weight=0.35, top_n=10)
[00:41:18] PQS control slice: 10% (cap=4, pq=0.0, artifacts only)
[00:41:18] STEP A1 - Historical actuals refresh: START
Unique players by sport (sources merged):
  NBA: 1054
  CBB: 52
  NHL: 831
  Soccer: 6520

Fetching NBA: 1054 players across 3 seasons (workers=12)...
  [1/1054] WARNING: Could not find ESPN ID for A'ja Wilson
  [83/1054] WARNING: Could not find ESPN ID for Braden Shewmake
  [84/1054] WARNING: Could not find ESPN ID for Brady Singer
  [85/1054] WARNING: Could not find ESPN ID for Brady House
  [86/1054] WARNING: Could not find ESPN ID for Brando Pericic
  [87/1054] WARNING: Fetch failed for Baylor Scheierman (details in fetch_errors.log)
  [88/1054] WARNING: Could not find ESPN ID for Brandon Lockridge
  [89/1054] WARNING: Could not find ESPN ID for Brandon Lowe
  [90/1054] WARNING: Could not find ESPN ID for Brandon Marsh
  [91/1054] Anthony Black: 2023-24 (73 games), 2024-25 (87 games), 2025-26 (76 games)
  [92/1054] WARNING: Could not find ESPN ID for Brandon Nimmo
  [93/1054] WARNING: Could not find ESPN ID for Brandon Sproat
  [94/1054] WARNING: Could not find ESPN ID for Brandon Valenzuela
  [95/1054] WARNING: Fetch failed for Ben Saraf (details in fetch_errors.log)
  [96/1054] WARNING: Could not find ESPN ID for Brandon Williamson
  [97/1054] WARNING: Could not find ESPN ID for Brandon Woodruff
  [98/1054] WARNING: Could not find ESPN ID for Brandon Young
  [99/1054] WARNING: Could not find ESPN ID for Braxton Ashcraft
  [100/1054] WARNING: Could not find ESPN ID for Brayan Bello
  [101/1054] WARNING: Could not find ESPN ID for Brayan Rocchio
  [102/1054] WARNING: Could not find ESPN ID for Braydon Fisher
  [103/1054] WARNING: Could not find ESPN ID for Breanna Stewart
  [104/1054] WARNING: Could not find ESPN ID for Brendan Donovan
  [105/1054] WARNING: Could not find ESPN ID for Brent Rooker
  [106/1054] WARNING: Could not find ESPN ID for Brenton Doyle
  [107/1054] WARNING: Could not find ESPN ID for Brett Baty
  [108/1054] WARNING: Could not find ESPN ID for Brett Harris
  [109/1054] WARNING: Could not find ESPN ID for Brett Sullivan
  [110/1054] WARNING: Could not find ESPN ID for Brice Matthews
  [111/1054] WARNING: Fetch failed for Ben Sheppard (details in fetch_errors.log)
  [112/1054] WARNING: Could not find ESPN ID for Brice Turang
  [113/1054] WARNING: Could not find ESPN ID for Brittney Sykes
  [114/1054] Bilal Coulibaly: 2023-24 (67 games), 2024-25 (62 games), 2025-26 (56 games)
  [115/1054] WARNING: Fetch failed for Bennedict Mathurin (details in fetch_errors.log)
  [116/1054] WARNING: Could not find ESPN ID for Brooks Lee
  [117/1054] Branden Carlson: 2023-24 (0 games), 2024-25 (35 games), 2025-26 (45 games)
  [118/1054] WARNING: Could not find ESPN ID for Bryan Hudson
  [119/1054] WARNING: Could not find ESPN ID for Bryan Reynolds
  [120/1054] WARNING: Could not find ESPN ID for Bryan Woo
  [121/1054] WARNING: Could not find ESPN ID for Bryce Elder
  [122/1054] WARNING: Fetch failed for Bez Mbeng (details in fetch_errors.log)
  [123/1054] WARNING: Could not find ESPN ID for Bryce Harper
  [124/1054] WARNING: Could not find ESPN ID for Bryce Johnson
  [125/1054] WARNING: Could not find ESPN ID for Bryce Teodosio
  [126/1054] WARNING: Could not find ESPN ID for Bryson Stott
  [127/1054] WARNING: Could not find ESPN ID for Bubba Chandler
  [128/1054] WARNING: Could not find ESPN ID for Byron Buxton
  [129/1054] WARNING: Could not find ESPN ID for CJ Abrams
  [130/1054] WARNING: Could not find ESPN ID for CJ Kayfus
  [131/1054] WARNING: Fetch failed for Bobby Portis (details in fetch_errors.log)
  [132/1054] WARNING: Could not find ESPN ID for Cade Cavalli
  [133/1054] WARNING: Fetch failed for Brandin Podziemski (details in fetch_errors.log)
  [134/1054] WARNING: Could not find ESPN ID for Cade Povich
  [135/1054] WARNING: Could not find ESPN ID for Cade Smith
  [136/1054] WARNING: Could not find ESPN ID for Caitlin Clark
  [137/1054] WARNING: Could not find ESPN ID for Cal Raleigh
  [138/1054] Brice Sensabaugh: 2023-24 (33 games), 2024-25 (77 games), 2025-26 (78 games)
  [139/1054] WARNING: Could not find ESPN ID for Caleb Durbin
  [140/1054] WARNING: Could not find ESPN ID for Cam Schlittler
  [141/1054] WARNING: Could not find ESPN ID for Cam Smith
  [142/1054] WARNING: Fetch failed for Bones Hyland (details in fetch_errors.log)
  [143/1054] WARNING: Could not find ESPN ID for Cameron Payne
  [144/1054] WARNING: Could not find ESPN ID for Cameron Rowston
  [145/1054] WARNING: Fetch failed for Brandon Ingram (details in fetch_errors.log)
  [146/1054] WARNING: Fetch failed for Brandon Miller (details in fetch_errors.log)
  [147/1054] WARNING: Could not find ESPN ID for Carlos Cortes
  [148/1054] WARNING: Could not find ESPN ID for Carlos Correa
  [149/1054] WARNING: Could not find ESPN ID for Carlos Narv├íez
  [150/1054] WARNING: Could not find ESPN ID for Carlos Prates
  [151/1054] WARNING: Could not find ESPN ID for Carmen Mlodzinski
  [152/1054] WARNING: Could not find ESPN ID for Carlos Santana
  [153/1054] WARNING: Could not find ESPN ID for Carson Benge
  [154/1054] WARNING: Could not find ESPN ID for Carson Kelly
  [155/1054] WARNING: Could not find ESPN ID for Carter Jensen
  [156/1054] WARNING: Could not find ESPN ID for Carson Williams
  [157/1054] WARNING: Could not find ESPN ID for Casey Schmitt
  [158/1054] WARNING: Could not find ESPN ID for Casey Mize
  [159/1054] WARNING: Could not find ESPN ID for Ceddanne Rafaela
  [160/1054] WARNING: Fetch failed for Brook Lopez (details in fetch_errors.log)
  [161/1054] WARNING: Could not find ESPN ID for Cedric Mullins
  [162/1054] WARNING: Could not find ESPN ID for Chad Patrick
  [163/1054] WARNING: Could not find ESPN ID for Chandler Simpson
  [164/1054] WARNING: Could not find ESPN ID for Charles Jourdain
  [165/1054] WARNING: Could not find ESPN ID for Chase Burns
  [166/1054] WARNING: Could not find ESPN ID for Chase DeLauter
  [167/1054] WARNING: Could not find ESPN ID for Chase Meidroth
  [168/1054] WARNING: Fetch failed for Bruce Brown (details in fetch_errors.log)
  [169/1054] WARNING: Could not find ESPN ID for Chris Bassitt
  [170/1054] WARNING: Could not find ESPN ID for Chris Paddack
  [171/1054] WARNING: Could not find ESPN ID for Chris Sale
  [172/1054] WARNING: Fetch failed for Bub Carrington (details in fetch_errors.log)
  [173/1054] WARNING: Could not find ESPN ID for Christian Scott
  [174/1054] WARNING: Could not find ESPN ID for Christian V├ízquez
  [175/1054] WARNING: Could not find ESPN ID for Christian Walker
  [176/1054] WARNING: Could not find ESPN ID for Christian Yelich
  [177/1054] WARNING: Could not find ESPN ID for Christopher Morel
  [178/1054] WARNING: Could not find ESPN ID for Clay Holmes
  [179/1054] Brandon Williams: 2023-24 (19 games), 2024-25 (37 games), 2025-26 (67 games)
  [180/1054] WARNING: Could not find ESPN ID for Coby Mayo
  [181/1054] WARNING: Fetch failed for Bronny James (details in fetch_errors.log)
  [182/1054] WARNING: Fetch failed for CJ McCollum (details in fetch_errors.log)
  [183/1054] WARNING: Could not find ESPN ID for Cody Bellinger
  [184/1054] WARNING: Could not find ESPN ID for Cody Durden
  [185/1054] WARNING: Could not find ESPN ID for Colby Thicknesse
  [186/1054] WARNING: Could not find ESPN ID for Colby Thomas
  [187/1054] WARNING: Could not find ESPN ID for Cole Ragans
  [188/1054] WARNING: Could not find ESPN ID for Cole Young
  [189/1054] WARNING: Could not find ESPN ID for Coleman Crow
  [190/1054] WARNING: Could not find ESPN ID for Colin Rea
  [191/1054] Cam Spencer: 2023-24 (0 games), 2024-25 (25 games), 2025-26 (77 games)
  [192/1054] WARNING: Fetch failed for Cade Cunningham (details in fetch_errors.log)
  [193/1054] Christian Braun: 2023-24 (94 games), 2024-25 (98 games), 2025-26 (54 games)
  [194/1054] WARNING: Could not find ESPN ID for Colson Montgomery
  [195/1054] WARNING: Could not find ESPN ID for Colt Keith
  [196/1054] WARNING: Could not find ESPN ID for Colton Cowser
  [197/1054] WARNING: Could not find ESPN ID for Colton Gordon
  [198/1054] WARNING: Could not find ESPN ID for Connelly Early
  [199/1054] WARNING: Could not find ESPN ID for Connor Joe
  [200/1054] WARNING: Could not find ESPN ID for Connor Norby
  [201/1054] WARNING: Could not find ESPN ID for Connor Prielipp
  [202/1054] WARNING: Could not find ESPN ID for Connor Wong
  [203/1054] WARNING: Fetch failed for Cameron Johnson (details in fetch_errors.log)
  [204/1054] WARNING: Could not find ESPN ID for Corbin Carroll
  [205/1054] WARNING: Fetch failed for Cason Wallace (details in fetch_errors.log)
  [206/1054] WARNING: Could not find ESPN ID for Corey Seager
  [207/1054] WARNING: Fetch failed for Chet Holmgren (details in fetch_errors.log)
  [208/1054] WARNING: Could not find ESPN ID for Cristopher S├ínchez
  [209/1054] WARNING: Could not find ESPN ID for Curtis Mead
  [210/1054] WARNING: Fetch failed for Coby White (details in fetch_errors.log)
  [211/1054] WARNING: Could not find ESPN ID for Dalton Rushing
  [212/1054] WARNING: Could not find ESPN ID for Dane Myers
  [213/1054] WARNING: Fetch failed for Cedric Coward (details in fetch_errors.log)
  [214/1054] WARNING: Could not find ESPN ID for Daniel Johnson
  [215/1054] WARNING: Could not find ESPN ID for Daniel Schneemann
  [216/1054] WARNING: Could not find ESPN ID for Daniel Susac
  [217/1054] Caris LeVert: 2023-24 (82 games), 2024-25 (69 games), 2025-26 (68 games)
  [218/1054] WARNING: Fetch failed for Collin Gillespie (details in fetch_errors.log)
  [219/1054] WARNING: Could not find ESPN ID for Danny Jansen
  [220/1054] Cody Williams: 2023-24 (0 games), 2024-25 (56 games), 2025-26 (70 games)
  [221/1054] Cooper Flagg: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (74 games)
  [222/1054] WARNING: Could not find ESPN ID for Dansby Swanson
  [223/1054] WARNING: Could not find ESPN ID for Darell Hernaiz
  [224/1054] WARNING: Could not find ESPN ID for Darya Zheleznyakova
  [225/1054] WARNING: Could not find ESPN ID for Daulton Varsho
  [226/1054] WARNING: Could not find ESPN ID for David Fry
  [227/1054] WARNING: Could not find ESPN ID for Davey Grant
  [228/1054] WARNING: Could not find ESPN ID for David Peterson
  [229/1054] WARNING: Could not find ESPN ID for David Hamilton
  [230/1054] WARNING: Could not find ESPN ID for Davis Martin
  [231/1054] WARNING: Could not find ESPN ID for Davis Schneider
  [232/1054] WARNING: Could not find ESPN ID for Daylen Lile
  [233/1054] WARNING: Fetch failed for Clint Capela (details in fetch_errors.log)
  [234/1054] Daeqwon Plowden: 2023-24 (1 games), 2024-25 (8 games), 2025-26 (36 games)
  [235/1054] WARNING: Fetch failed for Collin Murray-Boyles (details in fetch_errors.log)
  [236/1054] WARNING: Fetch failed for Collin Sexton (details in fetch_errors.log)
  [237/1054] WARNING: Could not find ESPN ID for Dean Kremer
  [238/1054] WARNING: Fetch failed for Corey Kispert (details in fetch_errors.log)
  [239/1054] WARNING: Fetch failed for Cormac Ryan (details in fetch_errors.log)
  [240/1054] Darius Garland: 2023-24 (71 games), 2024-25 (84 games), 2025-26 (46 games)
  [241/1054] WARNING: Fetch failed for Daniel Gafford (details in fetch_errors.log)
  [242/1054] WARNING: Could not find ESPN ID for Dennis Buzukja
  [243/1054] WARNING: Fetch failed for Daniss Jenkins (details in fetch_errors.log)
  [244/1054] WARNING: Could not find ESPN ID for Denzel Clarke
  [245/1054] WARNING: Could not find ESPN ID for Derek Hill
  [246/1054] WARNING: Fetch failed for De'Anthony Melton (details in fetch_errors.log)
  [247/1054] WARNING: Fetch failed for De'Aaron Fox (details in fetch_errors.log)
  [248/1054] WARNING: Fetch failed for Davion Mitchell (details in fetch_errors.log)
  [249/1054] WARNING: Fetch failed for DeAndre Jordan (details in fetch_errors.log)
  [250/1054] WARNING: Fetch failed for Danny Wolf (details in fetch_errors.log)
  [251/1054] DeMar DeRozan: 2023-24 (85 games), 2024-25 (83 games), 2025-26 (80 games)
  [252/1054] WARNING: Fetch failed for Dean Wade (details in fetch_errors.log)
  [253/1054] WARNING: Could not find ESPN ID for Deyvison Santos
  [254/1054] WARNING: Could not find ESPN ID for Didier Fuentes
  [255/1054] WARNING: Fetch failed for Dejounte Murray (details in fetch_errors.log)
  [256/1054] WARNING: Could not find ESPN ID for Dillon Dingler
  [257/1054] WARNING: Could not find ESPN ID for Dom Mar Fan
  [258/1054] WARNING: Could not find ESPN ID for Dominic Canzone
  [259/1054] WARNING: Could not find ESPN ID for Dominic Smith
  [260/1054] WARNING: Fetch failed for Deandre Ayton (details in fetch_errors.log)
  [261/1054] WARNING: Fetch failed for Deni Avdija (details in fetch_errors.log)
  [262/1054] Desmond Bane: 2023-24 (46 games), 2024-25 (79 games), 2025-26 (93 games)
  [263/1054] Derik Queen: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (81 games)
  [264/1054] WARNING: Fetch failed for Dennis Schr├╢der (details in fetch_errors.log)
  [265/1054] WARNING: Could not find ESPN ID for Drake Baldwin
  [266/1054] Donovan Mitchell: 2023-24 (69 games), 2024-25 (85 games), 2025-26 (82 games)
  [267/1054] WARNING: Fetch failed for Derrick White (details in fetch_errors.log)
  [268/1054] WARNING: Could not find ESPN ID for Drew Gilbert
  [269/1054] WARNING: Could not find ESPN ID for Drew Millas
  [270/1054] WARNING: Could not find ESPN ID for Drew Rasmussen
  [271/1054] WARNING: Could not find ESPN ID for Drew Romo
  [272/1054] WARNING: Fetch failed for Derrick Jones (details in fetch_errors.log)
  [273/1054] WARNING: Could not find ESPN ID for Dustin Harris
  [274/1054] WARNING: Could not find ESPN ID for Dustin May
  [275/1054] WARNING: Fetch failed for Devin Carter (details in fetch_errors.log)
  [276/1054] WARNING: Could not find ESPN ID for Dylan Beavers
  [277/1054] WARNING: Fetch failed for Devin Booker (details in fetch_errors.log)
  [278/1054] WARNING: Could not find ESPN ID for Dylan Cease
  [279/1054] Donovan Clingan: 2023-24 (0 games), 2024-25 (71 games), 2025-26 (87 games)
  [280/1054] WARNING: Could not find ESPN ID for Dylan Moore
  [281/1054] WARNING: Fetch failed for Devin Vassell (details in fetch_errors.log)
  [282/1054] WARNING: Fetch failed for Dominick Barlow (details in fetch_errors.log)
  [283/1054] WARNING: Could not find ESPN ID for Edgar Quero
  [284/1054] WARNING: Could not find ESPN ID for Edmundo Sosa
  [285/1054] WARNING: Could not find ESPN ID for Edouard Julien
  [286/1054] WARNING: Could not find ESPN ID for Eduardo Rodriguez
  [287/1054] WARNING: Could not find ESPN ID for Edward Cabrera
  [288/1054] WARNING: Could not find ESPN ID for Eli White
  [289/1054] WARNING: Could not find ESPN ID for Elias D├¡az
  [290/1054] WARNING: Fetch failed for Dorian Finney-Smith (details in fetch_errors.log)
  [291/1054] WARNING: Could not find ESPN ID for Elly Cruz
  [292/1054] WARNING: Could not find ESPN ID for Elly De La Cruz
  [293/1054] WARNING: Could not find ESPN ID for Eloy Jim├⌐nez
  [294/1054] WARNING: Could not find ESPN ID for Emerson Hancock
  [295/1054] WARNING: Could not find ESPN ID for Emmet Sheehan
  [296/1054] WARNING: Could not find ESPN ID for Eric Haase
  [297/1054] WARNING: Could not find ESPN ID for Eric Lauer
  [298/1054] WARNING: Could not find ESPN ID for Eric McConico
  [299/1054] WARNING: Could not find ESPN ID for Erick Fedde
  [300/1054] WARNING: Could not find ESPN ID for Ernie Clement
  [301/1054] WARNING: Could not find ESPN ID for Esteury Ruiz
  [302/1054] WARNING: Fetch failed for Donte DiVincenzo (details in fetch_errors.log)
  [303/1054] WARNING: Could not find ESPN ID for Eugenio Su├írez
  [304/1054] WARNING: Could not find ESPN ID for Eury P├⌐rez
  [305/1054] WARNING: Could not find ESPN ID for Evan Carter
  [306/1054] Dillon Brooks: 2023-24 (76 games), 2024-25 (85 games), 2025-26 (65 games)
  [307/1054] WARNING: Could not find ESPN ID for Everson Pereira
  [308/1054] WARNING: Could not find ESPN ID for Ezequiel Duran
  [309/1054] WARNING: Could not find ESPN ID for Ezequiel Tovar
  [310/1054] WARNING: Could not find ESPN ID for Felix Reyes
  [311/1054] WARNING: Could not find ESPN ID for Fernando Tatis Jr.
  [312/1054] WARNING: Could not find ESPN ID for Foster Griffin
  [313/1054] WARNING: Could not find ESPN ID for Framber Valdez
  [314/1054] WARNING: Could not find ESPN ID for Francis Marshall
  [315/1054] WARNING: Could not find ESPN ID for Francisco Alvarez
  [316/1054] WARNING: Fetch failed for Draymond Green (details in fetch_errors.log)
  [317/1054] WARNING: Could not find ESPN ID for Francisco Lindor
  [318/1054] WARNING: Could not find ESPN ID for Freddie Freeman
  [319/1054] WARNING: Could not find ESPN ID for Freddy Fermin
  [320/1054] WARNING: Could not find ESPN ID for Freddy Peralta
  [321/1054] WARNING: Fetch failed for Drake Powell (details in fetch_errors.log)
  [322/1054] WARNING: Fetch failed for Dwight Powell (details in fetch_errors.log)
  [323/1054] WARNING: Could not find ESPN ID for Gabriel Arias
  [324/1054] WARNING: Could not find ESPN ID for Gabriel Moreno
  [325/1054] WARNING: Could not find ESPN ID for Garrett Crochet
  [326/1054] WARNING: Could not find ESPN ID for Garrett Mitchell
  [327/1054] WARNING: Could not find ESPN ID for Garrett Stubbs
  [328/1054] WARNING: Fetch failed for Dylan Cardwell (details in fetch_errors.log)
  [329/1054] WARNING: Could not find ESPN ID for Gary S├ínchez
  [330/1054] WARNING: Fetch failed for Dyson Daniels (details in fetch_errors.log)
  [331/1054] WARNING: Could not find ESPN ID for Gauge Young
  [332/1054] WARNING: Could not find ESPN ID for Gavin Sheets
  [333/1054] WARNING: Could not find ESPN ID for Gavin Williams
  [334/1054] Duncan Robinson: 2023-24 (79 games), 2024-25 (84 games), 2025-26 (87 games)
  [335/1054] WARNING: Fetch failed for E.J. Liddell (details in fetch_errors.log)
  [336/1054] WARNING: Could not find ESPN ID for George Kirby
  [337/1054] WARNING: Could not find ESPN ID for George Springer
  [338/1054] WARNING: Could not find ESPN ID for George Valera
  [339/1054] WARNING: Could not find ESPN ID for Gerald Meerschaert
  [340/1054] WARNING: Could not find ESPN ID for Geraldo Perdomo
  [341/1054] WARNING: Could not find ESPN ID for Giancarlo Stanton
  [342/1054] WARNING: Could not find ESPN ID for Germ├ín M├írquez
  [343/1054] WARNING: Could not find ESPN ID for Gilbert Burns
  [344/1054] WARNING: Could not find ESPN ID for Gleyber Torres
  [345/1054] WARNING: Could not find ESPN ID for Gokhan Saricam
  [346/1054] Evan Mobley: 2023-24 (65 games), 2024-25 (83 games), 2025-26 (74 games)
  [347/1054] WARNING: Could not find ESPN ID for Graham Pauley
  [348/1054] WARNING: Could not find ESPN ID for Grant Holmes
  [349/1054] Elijah Harkless: 2023-24 (0 games), 2024-25 (12 games), 2025-26 (29 games)
  [350/1054] WARNING: Could not find ESPN ID for Greg Jones
  [351/1054] WARNING: Fetch failed for Dylan Harper (details in fetch_errors.log)
  [352/1054] WARNING: Fetch failed for Ethan Thompson (details in fetch_errors.log)
  [353/1054] WARNING: Could not find ESPN ID for Gunnar Henderson
  [354/1054] WARNING: Could not find ESPN ID for Hao-Yu Lee
  [355/1054] WARNING: Could not find ESPN ID for Harrison Bader
  [356/1054] Giannis Antetokounmpo: 2023-24 (77 games), 2024-25 (75 games), 2025-26 (38 games)
  [357/1054] WARNING: Could not find ESPN ID for Heliot Ramos
  [358/1054] WARNING: Could not find ESPN ID for Henry Davis
  [359/1054] WARNING: Fetch failed for Franz Wagner (details in fetch_errors.log)
  [360/1054] WARNING: Could not find ESPN ID for Heriberto Hern├índez
  [361/1054] WARNING: Could not find ESPN ID for Hunter Dobbins
  [362/1054] WARNING: Could not find ESPN ID for Hunter Feduccia
  [363/1054] WARNING: Could not find ESPN ID for Hunter Goodman
  [364/1054] WARNING: Could not find ESPN ID for Hyeseong Kim
  [365/1054] WARNING: Could not find ESPN ID for Ian Happ
  [366/1054] WARNING: Could not find ESPN ID for Ildemaro Vargas
  [367/1054] WARNING: Fetch failed for GG Jackson (details in fetch_errors.log)
  [368/1054] WARNING: Could not find ESPN ID for Isaac Collins
  [369/1054] WARNING: Fetch failed for Gary Payton (details in fetch_errors.log)
  [370/1054] WARNING: Could not find ESPN ID for Isaac Paredes
  [371/1054] WARNING: Fetch failed for Gary Trent (details in fetch_errors.log)
  [372/1054] Gabe Vincent: 2023-24 (20 games), 2024-25 (82 games), 2025-26 (63 games)
  [373/1054] WARNING: Fetch failed for Goga Bitadze (details in fetch_errors.log)
  [374/1054] WARNING: Fetch failed for Grayson Allen (details in fetch_errors.log)
  [375/1054] WARNING: Fetch failed for Guerschon Yabusele (details in fetch_errors.log)
  [376/1054] WARNING: Could not find ESPN ID for Isiah Kiner-Falefa
  [377/1054] WARNING: Could not find ESPN ID for Ivan Herrera
  [378/1054] WARNING: Fetch failed for Gui Santos (details in fetch_errors.log)
  [379/1054] WARNING: Could not find ESPN ID for J.C. Escarra
  [380/1054] WARNING: Could not find ESPN ID for J.P. Crawford
  [381/1054] WARNING: Could not find ESPN ID for J.T. Ginn
  [382/1054] WARNING: Could not find ESPN ID for J.T. Realmuto
  [383/1054] WARNING: Could not find ESPN ID for JJ Bleday
  [384/1054] WARNING: Could not find ESPN ID for JJ Wetherholt
  [385/1054] WARNING: Could not find ESPN ID for JR Ritchie
  [386/1054] Grant Williams: 2023-24 (80 games), 2024-25 (19 games), 2025-26 (38 games)
  [387/1054] WARNING: Fetch failed for Herbert Jones (details in fetch_errors.log)
  [388/1054] WARNING: Could not find ESPN ID for Jac Caglianone
  [389/1054] WARNING: Could not find ESPN ID for Jace Jung
  [390/1054] WARNING: Could not find ESPN ID for Jack Della Maddalena
